# VMware registry cleanup entries — consumed by both query_vmware_registry.bat
# and remove_vmware_registry.bat. One entry per line: REG_PATH|VALUE_NAME
# Use <KEY> (or *) as VALUE_NAME to mean "delete the whole key".
HKLM\SOFTWARE\Clients\StartmenuInternet\VMWAREHOSTOPEN.EXE\shell\open\command|<KEY>
HKLM\SOFTWARE\Clients\StartmenuInternet\VMWAREHOSTOPEN.EXE|<KEY>
HKLM\SOFTWARE\Clients\StartmenuInternet\VMWAREHOSTOPEN.EXE\InstallInfo|IconsVisible
HKLM\SOFTWARE\Clients\StartmenuInternet\VMWAREHOSTOPEN.EXE|LocalizedString
HKLM\SOFTWARE\Clients\StartmenuInternet\VMWAREHOSTOPEN.EXE\InstallInfo|ReinstallCommand
HKLM\SOFTWARE\Clients\StartmenuInternet\VMWAREHOSTOPEN.EXE\InstallInfo|HideIconsCommand
HKLM\SOFTWARE\Classes\Applications\VMwareHostOpen.exe\shell\open\command|<KEY>
HKLM\SOFTWARE\Clients\StartmenuInternet\VMWAREHOSTOPEN.EXE\InstallInfo|ShowIconsCommand
HKLM\SOFTWARE\Clients\StartmenuInternet\VMWAREHOSTOPEN.EXE\DefaultIcon|<KEY>
HKLM\SOFTWARE\Classes\VMwareHostOpen.AssocFile\shell\open\command|<KEY>
HKLM\SOFTWARE\Classes\VMwareHostOpen.AssocURL\shell\open\command|<KEY>
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\UrlAssociations|sftp
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\UrlAssociations|ftp
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\FileAssociations|.htm
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\UrlAssociations|news
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\UrlAssociations|http
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities|ApplicationDescription
HKLM\SOFTWARE\RegisteredApplications|VMware Host Open
HKLM\SOFTWARE\Classes\VMwareHostOpen.AssocURL|<KEY>
HKLM\SOFTWARE\Classes\VMwareHostOpen.AssocFile|<KEY>
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\FileAssociations|.shtml
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\UrlAssociations|mailto
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\FileAssociations|.xhtml
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\UrlAssociations|feed
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\UrlAssociations|https
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\UrlAssociations|telnet
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\FileAssociations|.xht
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\FileAssociations|.html
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\UrlAssociations|ssh
HKLM\SOFTWARE\VMware, Inc.\VMwareHostOpen\Capabilities\Startmenu|StartmenuInternet
HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Application\vmtools|*
HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Application\vmtools|TypesSupported
HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Application\vmtools|EventMessageFile
HKLM\SYSTEM\CurrentControlSet\Services\vmhgfs\networkprovider|Name
HKLM\SYSTEM\CurrentControlSet\Services\vmhgfs\networkprovider|ProviderPath
HKLM\SYSTEM\CurrentControlSet\Services\vmhgfs\networkprovider|DeviceName
HKLM\SYSTEM\CurrentControlSet\Services\vmhgfs\parameters|ServerName
HKLM\SYSTEM\CurrentControlSet\Services\vmhgfs\parameters|ShareName
HKLM\SOFTWARE\VMware, Inc.\VMware VGAuth|PreferencesFile
HKLM\SOFTWARE\VMware, Inc.\VMware Tools|InstallPath
HKLM\SYSTEM\CurrentControlSet\services\eventLog\System\vnetWFP|TypesSupported
HKLM\SYSTEM\CurrentControlSet\services\eventLog\System\vsepflt|*
HKLM\SYSTEM\CurrentControlSet\services\eventLog\System\vsepflt|EventMessageFile
HKLM\SYSTEM\CurrentControlSet\services\eventLog\System\vnetWFP|EventMessageFile
HKLM\SYSTEM\CurrentControlSet\Services\W32Time\TimeProviders\vmwTimeProvider|Enabled
HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Application\vmStatsProvider|EventMessageFile
HKLM\SYSTEM\CurrentControlSet\services\eventLog\System\vnetWFP|*
HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Application\vmStatsProvider|TypesSupported
HKLM\SYSTEM\CurrentControlSet\Services\W32Time\TimeProviders\vmwTimeProvider|*
HKLM\SYSTEM\CurrentControlSet\services\eventLog\System\vsepflt|TypesSupported
HKLM\SOFTWARE\Classes\CLSID\{C73DA087-EDDB-4a7c-B216-8EF8A3B92C7B}\InprocServer32|<KEY>
HKLM\SYSTEM\CurrentControlSet\Services\W32Time\TimeProviders\vmwTimeProvider|InputProvider
HKLM\SYSTEM\CurrentControlSet\Services\W32Time\TimeProviders\vmwTimeProvider|DllName
HKLM\Software\VMware, Inc.\VMware Tools\VMUpgradeHelper|<KEY>
HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Application\vmStatsProvider|CategoryMessageFile
HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Application\vmStatsProvider|EventMessageFile
HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Application\vmStatsProvider|CategoryCount
HKLM\Software\VMware, Inc.\VMware Tools\GuestIntrospection|<KEY>
HKLM\Software\VMware, Inc.\VMware Tools\GuestStoreUpgrade|<KEY>
HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Application\VMUpgradeHelper|EventMessageFile
HKLM\SYSTEM\CurrentControlSet\Services\Eventlog\Application\VMUpgradeHelper|TypesSupported
